"pokemon_id","local_language_id","name"
"n68","2","130.0kg",""
"n69","1","マダツボミ",""
"n69","2","Bellsprout",""
"n70","1","ウツドン",""
"n70","2","Weepinbell",""
"n71","1","ウツボット",""
"n71","2","Victreebel",""
"n72","1","メノクラゲ",""
"n72","2","45.5kg",""
"n73","1","ドククラゲ",""
"n73","2","55.0kg",""
"n74","1","イシツブテ",""
"n74","2","Geodude",""
"n74a","1","イシツブテ","アローラのすがた"
"n74a","2","20.3kg","アローラのすがた"
"n75","1","ゴローン",""
"n75","2","Graveler",""
"n75a","1","ゴローン","アローラのすがた"
"n75a","2","110.0kg","アローラのすがた"
"n76","1","ゴローニャ",""
"n76","2","Golem",""
"n76a","1","ゴローニャ","アローラのすがた"
"n76a","2","316.0kg","アローラのすがた"
"n77","1","ポニータ",""
"n77","2","Ponyta",""
"n78","1","ギャロップ",""
"n78","2","Rapidash",""
"n79","1","ヤドン",""
"n79","2","36.0kg",""
"n80","1","ヤドラン",""
"n80","2","78.5kg",""
"n80m","1","メガヤドラン","メガヤドラン"
"n80m","2","120.0kg","メガヤドラン"
"n81","1","コイル",""
"n81","2","6.0kg",""
"n82","1","レアコイル",""
"n82","2","60.0kg",""
"n83","1","カモネギ",""
"n83","2","Farfetch'd",""
"n84","1","ドードー",""
"n84","2","Doduo",""
"n85","1","ドードリオ",""
"n85","2","Dodrio",""
"n86","1","パウワウ",""
"n86","2","",""
"n87","1","ジュゴン",""
"n87","2","",""
"n88","1","ベトベター",""
"n88","2","Grimer",""
"n88a","1","ベトベター","アローラのすがた"
"n88a","2","42.0kg","アローラのすがた"
"n89","1","ベトベトン",""
"n89","2","Muk",""
"n89a","1","ベトベトン","アローラのすがた"
"n89a","2","52.0kg","アローラのすがた"
"n90","1","シェルダー",""
"n90","2","4.0kg",""
"n91","1","パルシェン",""
"n91","2","132.5kg",""
"n92","1","ゴース",""
"n92","2","0.1kg",""
"n93","1","ゴースト",""
"n93","2","0.1kg",""
"n94","1","ゲンガー",""
"n94","2","40.5kg",""
"n94m","1","メガゲンガー","メガゲンガー"
"n94m","2","40.5kg","メガゲンガー"
"n95","1","イワーク",""
"n95","2","Onix",""
"n96","1","スリープ",""
"n96","2","32.4kg",""
"n97","1","スリーパー",""
"n97","2","75.6kg",""
"n98","1","クラブ",""
"n98","2","Krabby",""
"n99","1","キングラー",""
"n99","2","Kingler",""
"n100","1","ビリリダマ",""
"n100","2","Voltorb",""
"n101","1","マルマイン",""
"n101","2","Electrode",""
"n102","1","タマタマ",""
"n102","2","2.5kg",""
"n103","1","ナッシー",""
"n103","2","Exeggutor",""
"n103a","1","ナッシー","アローラのすがた"
"n103a","2","415.6kg","アローラのすがた"
"n104","1","カラカラ",""
"n104","2","6.5kg",""
"n105","1","ガラガラ",""
"n105","2","Marowak",""
"n105a","1","ガラガラ","アローラのすがた"
"n105a","2","34.0kg","アローラのすがた"
"n106","1","サワムラー",""
"n106","2","Hitmonlee",""
"n107","1","エビワラー",""
"n107","2","Hitmonchan",""
"n108","1","ベロリンガ",""
"n108","2","",""
"n109","1","ドガース",""
"n109","2","Koffing",""
"n110","1","マタドガス",""
"n110","2","Weezing",""
"n111","1","サイホーン",""
"n111","2","Rhyhorn",""
"n112","1","サイドン",""
"n112","2","Rhydon",""
"n113","1","ラッキー",""
"n113","2","34.6kg",""
"n114","1","モンジャラ",""
"n114","2","Tangela",""
"n115","1","ガルーラ",""
"n115","2","80.0kg",""
"n115m","1","メガガルーラ","メガガルーラ"
"n115m","2","100.0kg","メガガルーラ"
"n116","1","タッツー",""
"n116","2","Horsea",""
"n117","1","シードラ",""
"n117","2","Seadra",""
"n118","1","トサキント",""
"n118","2","15.0kg",""
"n119","1","アズマオウ",""
"n119","2","39.0kg",""
"n120","1","ヒトデマン",""
"n120","2","34.5kg",""
"n121","1","スターミー",""
"n121","2","80.0kg",""
"n122","1","バリヤード",""
"n122","2","",""
"n123","1","ストライク",""
"n123","2","56.0kg",""
"n124","1","ルージュラ",""
"n124","2","",""
"n125","1","エレブー",""
"n125","2","30.0kg",""
"n126","1","ブーバー",""
"n126","2","44.5kg",""
"n127","1","カイロス",""
"n127","2","55.0kg",""
"n127m","1","メガカイロス","メガカイロス"
"n127m","2","59.0kg","メガカイロス"
"n128","1","ケンタロス",""
"n128","2","88.4kg",""
"n129","1","コイキング",""
"n129","2","10.0kg",""
"n130","1","ギャラドス",""
"n130","2","235.0kg",""
"n130m","1","メガギャラドス","メガギャラドス"
"n130m","2","305.0kg","メガギャラドス"
"n131","1","ラプラス",""
"n131","2","220.0kg",""
"n132","1","メタモン",""
"n132","2","4.0kg",""
"n133","1","イーブイ",""
"n133","2","6.5kg",""
"n134","1","シャワーズ",""
"n134","2","29.0kg",""
"n135","1","サンダース",""
"n135","2","24.5kg",""
"n136","1","ブースター",""
"n136","2","25.0kg",""
"n137","1","ポリゴン",""
"n137","2","36.5kg",""
"n138","1","オムナイト",""
"n138","2","",""
"n139","1","オムスター",""
"n139","2","",""
"n140","1","カブト",""
"n140","2","",""
"n141","1","カブトプス",""
"n141","2","",""
"n142","1","プテラ",""
"n142","2","59.0kg",""
"n142m","1","メガプテラ","メガプテラ"
"n142m","2","79.0kg","メガプテラ"
"n143","1","カビゴン",""
"n143","2","460.0kg",""
"n144","1","フリーザー",""
"n144","2","Articuno",""
"n145","1","サンダー",""
"n145","2","Zapdos",""
"n146","1","ファイヤー",""
"n146","2","Moltres",""
"n147","1","ミニリュウ",""
"n147","2","3.3kg",""
"n148","1","ハクリュー",""
"n148","2","16.5kg",""
"n149","1","カイリュー",""
"n149","2","210.0kg",""
"n150","1","ミュウツー",""
"n150","2","Mewtwo",""
"n150x","1","メガミュウツーX","メガミュウツーX"
"n150x","2","Mewtwo","メガミュウツーX"
"n150y","1","メガミュウツーY","メガミュウツーY"
"n150y","2","Mewtwo","メガミュウツーY"
"n151","1","ミュウ",""
"n151","2","Mew",""
"n152","1","チコリータ",""
"n152","2","Chikorita",""
"n153","1","ベイリーフ",""
"n153","2","Bayleef",""
"n154","1","メガニウム",""
"n154","2","Meganium",""
"n155","1","ヒノアラシ",""
"n155","2","Cyndaquil",""
"n156","1","マグマラシ",""
"n156","2","Quilava",""
"n157","1","バクフーン",""
"n157","2","Typhlosion",""
"n158","1","ワニノコ",""
"n158","2","Totodile",""
"n159","1","アリゲイツ",""
"n159","2","Croconaw",""
"n160","1","オーダイル",""
"n160","2","Feraligatr",""
"n161","1","オタチ",""
"n161","2","Sentret",""
"n162","1","オオタチ",""
"n162","2","Furret",""
"n163","1","ホーホー",""
"n163","2","",""
"n164","1","ヨルノズク",""
"n164","2","",""
"n165","1","レディバ",""
"n165","2","10.8kg",""
"n166","1","レディアン",""
"n166","2","35.6kg",""
"n167","1","イトマル",""
"n167","2","8.5kg",""
"n168","1","アリアドス",""
"n168","2","33.5kg",""
"n169","1","クロバット",""
"n169","2","75.0kg",""
"n170","1","チョンチー",""
"n170","2","12.0kg",""
"n171","1","ランターン",""
"n171","2","22.5kg",""
"n172","1","ピチュー",""
"n172","2","2.0kg",""
"n173","1","ピィ",""
"n173","2","3.0kg",""
"n174","1","ププリン",""
"n174","2","1.0kg",""
"n175","1","トゲピー",""
"n175","2","Togepi",""
"n176","1","トゲチック",""
"n176","2","Togetic",""
"n177","1","ネイティ",""
"n177","2","",""
"n178","1","ネイティオ",""
"n178","2","",""
"n179","1","メリープ",""
"n179","2","",""
"n180","1","モココ",""
"n180","2","",""
"n181","1","デンリュウ",""
"n181","2","",""
"n181m","1","メガデンリュウ","メガデンリュウ"
"n181m","2","","メガデンリュウ"
"n182","1","キレイハナ",""
"n182","2","Bellossom",""
"n183","1","マリル",""
"n183","2","Marill",""
"n184","1","マリルリ",""
"n184","2","Azumarill",""
"n185","1","ウソッキー",""
"n185","2","38.0kg",""
"n186","1","ニョロトノ",""
"n186","2","33.9kg",""
"n187","1","ハネッコ",""
"n187","2","Hoppip",""
"n188","1","ポポッコ",""
"n188","2","Skiploom",""
"n189","1","ワタッコ",""
"n189","2","Jumpluff",""
"n190","1","エイパム",""
"n190","2","",""
"n191","1","ヒマナッツ",""
"n191","2","Sunkern",""
"n192","1","キマワリ",""
"n192","2","Sunflora",""
"n193","1","ヤンヤンマ",""
"n193","2","Yanma",""
"n194","1","ウパー",""
"n194","2","Wooper",""
"n195","1","ヌオー",""
"n195","2","Quagsire",""
"n196","1","エーフィ",""
"n196","2","26.5kg",""
"n197","1","ブラッキー",""
"n197","2","27.0kg",""
"n198","1","ヤミカラス",""
"n198","2","2.1kg",""
"n199","1","ヤドキング",""
"n199","2","79.5kg",""
"n200","1","ムウマ",""
"n200","2","1.0kg",""
"n201","1","アンノーン",""
"n201","2","Unown",""
"n202","1","ソーナンス",""
"n202","2","Wobbuffet",""
"n203","1","キリンリキ",""
"n203","2","Girafarig",""
"n204","1","クヌギダマ",""
"n204","2","",""
"n205","1","フォレトス",""
"n205","2","",""
"n206","1","ノコッチ",""
"n206","2","",""
"n207","1","グライガー",""
"n207","2","Gligar",""
"n208","1","ハガネール",""
"n208","2","Steelix",""
"n208m","1","メガハガネール","メガハガネール"
"n208m","2","Steelix","メガハガネール"
"n209","1","ブルー",""
"n209","2","7.8kg",""
"n210","1","グランブル",""
"n210","2","48.7kg",""
"n211","1","ハリーセン",""
"n211","2","Qwilfish",""
"n212","1","ハッサム",""
"n212","2","118.0kg",""
"n212m","1","メガハッサム","メガハッサム"
"n212m","2","125.0kg","メガハッサム"
"n213","1","ツボツボ",""
"n213","2","Shuckle",""
"n214","1","ヘラクロス",""
"n214","2","",""
"n214m","1","メガヘラクロス","メガヘラクロス"
"n214m","2","","メガヘラクロス"
"n215","1","ニューラ",""
"n215","2","28.0kg",""
"n216","1","ヒメグマ",""
"n216","2","Teddiursa",""
"n217","1","リングマ",""
"n217","2","Ursaring",""
"n218","1","マグマッグ",""
"n218","2","Slugma",""
"n219","1","マグカルゴ",""
"n219","2","Magcargo",""
"n220","1","ウリムー",""
"n220","2","Swinub",""
"n221","1","イノムー",""
"n221","2","Piloswine",""
"n222","1","サニーゴ",""
"n222","2","5.0kg",""
"n223","1","テッポウオ",""
"n223","2","",""
"n224","1","オクタン",""
"n224","2","",""
"n225","1","デリバード",""
"n225","2","16.0kg",""
"n226","1","マンタイン",""
"n226","2","",""
"n227","1","エアームド",""
"n227","2","50.5kg",""
"n228","1","デルビル",""
"n228","2","",""
"n229","1","ヘルガー",""
"n229","2","",""
"n229m","1","メガヘルガー","メガヘルガー"
"n229m","2","","メガヘルガー"
"n230","1","キングドラ",""
"n230","2","Kingdra",""
"n231","1","ゴマゾウ",""
"n231","2","Phanpy",""
"n232","1","ドンファン",""
"n232","2","Donphan",""
"n233","1","ポリゴン2",""
"n233","2","32.5kg",""
"n234","1","オドシシ",""
"n234","2","Stantler",""
"n235","1","ドーブル",""
"n235","2","58.0kg",""
"n236","1","バルキー",""
"n236","2","Tyrogue",""
"n237","1","カポエラー",""
"n237","2","Hitmontop",""
"n238","1","ムチュール",""
"n238","2","",""
"n239","1","エレキッド",""
"n239","2","23.5kg",""
"n240","1","ブビィ",""
"n240","2","21.4kg",""
"n241","1","ミルタンク",""
"n241","2","75.5kg",""
"n242","1","ハピナス",""
"n242","2","46.8kg",""
"n243","1","ライコウ",""
"n243","2","Raikou",""
"n244","1","エンテイ",""
"n244","2","Entei",""
"n245","1","スイクン",""
"n245","2","Suicune",""
"n246","1","ヨーギラス",""
"n246","2","",""
"n247","1","サナギラス",""
"n247","2","",""
"n248","1","バンギラス",""
"n248","2","",""
"n248m","1","メガバンギラス","メガバンギラス"
"n248m","2","","メガバンギラス"
"n249","1","ルギア",""
"n249","2","Lugia",""
"n250","1","ホウオウ",""
"n250","2","Ho-Oh",""
"n251","1","セレビィ",""
"n251","2","Celebi",""
"n252","1","キモリ",""
"n252","2","Treecko",""
"n253","1","ジュプトル",""
"n253","2","Grovyle",""
"n254","1","ジュカイン",""
"n254","2","Sceptile",""
"n254m","1","メガジュカイン","メガジュカイン"
"n254m","2","Sceptile","メガジュカイン"
"n255","1","アチャモ",""
"n255","2","Torchic",""
"n256","1","ワカシャモ",""
"n256","2","Combusken",""
"n257","1","バシャーモ",""
"n257","2","Blaziken",""
"n257m","1","メガバシャーモ","メガバシャーモ"
"n257m","2","Blaziken","メガバシャーモ"
"n258","1","ミズゴロウ",""
"n258","2","Mudkip",""
"n259","1","ヌマクロー",""
"n259","2","Marshtomp",""
"n260","1","ラグラージ",""
"n260","2","Swampert",""
"n260m","1","メガラグラージ","メガラグラージ"
"n260m","2","Swampert","メガラグラージ"
"n261","1","ポチエナ",""
"n261","2","Poochyena",""
"n262","1","グラエナ",""
"n262","2","Mightyena",""
"n263","1","ジグザグマ",""
"n263","2","Zigzagoon",""
"n264","1","マッスグマ",""
"n264","2","Linoone",""
"n265","1","ケムッソ",""
"n265","2","Wurmple",""
"n266","1","カラサリス",""
"n266","2","Silcoon",""
"n267","1","アゲハント",""
"n267","2","Beautifly",""
"n268","1","マユルド",""
"n268","2","Cascoon",""
"n269","1","ドクケイル",""
"n269","2","Dustox",""
"n270","1","ハスボー",""
"n270","2","Lotad",""
"n271","1","ハスブレロ",""
"n271","2","Lombre",""
"n272","1","ルンパッパ",""
"n272","2","Ludicolo",""
"n273","1","タネボー",""
"n273","2","Seedot",""
"n274","1","コノハナ",""
"n274","2","Nuzleaf",""
"n275","1","ダーテング",""
"n275","2","Shiftry",""
"n276","1","スバメ",""
"n276","2","Taillow",""
"n277","1","オオスバメ",""
"n277","2","Swellow",""
"n278","1","キャモメ",""
"n278","2","9.5kg",""
"n279","1","ペリッパー",""
"n279","2","28.0kg",""
"n280","1","ラルトス",""
"n280","2","Ralts",""
"n281","1","キルリア",""
"n281","2","Kirlia",""
"n282","1","サーナイト",""
"n282","2","Gardevoir",""
"n282m","1","メガサーナイト","メガサーナイト"
"n282m","2","Gardevoir","メガサーナイト"
"n283","1","アメタマ",""
"n283","2","1.7kg",""
"n284","1","アメモース",""
"n284","2","3.6kg",""
"n285","1","キノココ",""
"n285","2","Shroomish",""
"n286","1","キノガッサ",""
"n286","2","Breloom",""
"n287","1","ナマケロ",""
"n287","2","Slakoth",""
"n288","1","ヤルキモノ",""
"n288","2","Vigoroth",""
"n289","1","ケッキング",""
"n289","2","Slaking",""
"n290","1","ツチニン",""
"n290","2","Nincada",""
"n291","1","テッカニン",""
"n291","2","Ninjask",""
"n292","1","ヌケニン",""
"n292","2","Shedinja",""
"n293","1","ゴニョニョ",""
"n293","2","Whismur",""
"n294","1","ドゴーム",""
"n294","2","Loudred",""
"n295","1","バクオング",""
"n295","2","Exploud",""
"n296","1","マクノシタ",""
"n296","2","86.4kg",""
"n297","1","ハリテヤマ",""
"n297","2","253.8kg",""
"n298","1","ルリリ",""
"n298","2","Azurill",""
"n299","1","ノズパス",""
"n299","2","97.0kg",""
"n300","1","エネコ",""
"n300","2","Skitty",""
"n301","1","エネコロロ",""
"n301","2","Delcatty",""
"n302","1","ヤミラミ",""
"n302","2","11.0kg",""
"n302m","1","メガヤミラミ","メガヤミラミ"
"n302m","2","161.0kg","メガヤミラミ"
"n303","1","クチート",""
"n303","2","",""
"n303m","1","メガクチート","メガクチート"
"n303m","2","","メガクチート"
"n304","1","ココドラ",""
"n304","2","Aron",""
"n305","1","コドラ",""
"n305","2","Lairon",""
"n306","1","ボスゴドラ",""
"n306","2","Aggron",""
"n306m","1","メガボスゴドラ","メガボスゴドラ"
"n306m","2","Aggron","メガボスゴドラ"
"n307","1","アサナン",""
"n307","2","Meditite",""
"n308","1","チャーレム",""
"n308","2","Medicham",""
"n308m","1","メガチャーレム","メガチャーレム"
"n308m","2","Medicham","メガチャーレム"
"n309","1","ラクライ",""
"n309","2","",""
"n310","1","ライボルト",""
"n310","2","",""
"n310m","1","メガライボルト","メガライボルト"
"n310m","2","","メガライボルト"
"n311","1","プラスル",""
"n311","2","Plusle",""
"n312","1","マイナン",""
"n312","2","Minun",""
"n313","1","バルビート",""
"n313","2","Volbeat",""
"n314","1","イルミーゼ",""
"n314","2","Illumise",""
"n315","1","ロゼリア",""
"n315","2","Roselia",""
"n316","1","ゴクリン",""
"n316","2","Gulpin",""
"n317","1","マルノーム",""
"n317","2","Swalot",""
"n318","1","キバニア",""
"n318","2","20.8kg",""
"n319","1","サメハダー",""
"n319","2","88.8kg",""
"n319m","1","メガサメハダー","メガサメハダー"
"n319m","2","130.3kg","メガサメハダー"
"n320","1","ホエルコ",""
"n320","2","130.0kg",""
"n321","1","ホエルオー",""
"n321","2","398.0kg",""
"n322","1","ドンメル",""
"n322","2","Numel",""
"n323","1","バクーダ",""
"n323","2","Camerupt",""
"n323m","1","メガバクーダ","メガバクーダ"
"n323m","2","Camerupt","メガバクーダ"
"n324","1","コータス",""
"n324","2","80.4kg",""
"n325","1","バネブー",""
"n325","2","Spoink",""
"n326","1","ブーピッグ",""
"n326","2","Grumpig",""
"n327","1","パッチール",""
"n327","2","5.0kg",""
"n328","1","ナックラー",""
"n328","2","15.0kg",""
"n329","1","ビブラーバ",""
"n329","2","15.3kg",""
"n330","1","フライゴン",""
"n330","2","82.0kg",""
"n331","1","サボネア",""
"n331","2","Cacnea",""
"n332","1","ノクタス",""
"n332","2","Cacturne",""
"n333","1","チルット",""
"n333","2","Swablu",""
"n334","1","チルタリス",""
"n334","2","Altaria",""
"n334m","1","メガチルタリス","メガチルタリス"
"n334m","2","Altaria","メガチルタリス"
"n335","1","ザングース",""
"n335","2","Zangoose",""
"n336","1","ハブネーク",""
"n336","2","Seviper",""
"n337","1","ルナトーン",""
"n337","2","Lunatone",""
"n338","1","ソルロック",""
"n338","2","Solrock",""
"n339","1","ドジョッチ",""
"n339","2","1.9kg",""
"n340","1","ナマズン",""
"n340","2","23.6kg",""
"n341","1","ヘイガニ",""
"n341","2","",""
"n342","1","シザリガー",""
"n342","2","",""
"n343","1","ヤジロン",""
"n343","2","",""
"n344","1","ネンドール",""
"n344","2","",""
"n345","1","リリーラ",""
"n345","2","",""
"n346","1","ユレイドル",""
"n346","2","",""
"n347","1","アノプス",""
"n347","2","",""
"n348","1","アーマルド",""
"n348","2","",""
"n349","1","ヒンバス",""
"n349","2","7.4kg",""
"n350","1","ミロカロス",""
"n350","2","162.0kg",""
"n351","1","ポワルン",""
"n351","2","0.8kg",""
"n352","1","カクレオン",""
"n352","2","",""
"n353","1","カゲボウズ",""
"n353","2","",""
"n354","1","ジュペッタ",""
"n354","2","",""
"n354m","1","メガジュペッタ","メガジュペッタ"
"n354m","2","","メガジュペッタ"
"n355","1","ヨマワル",""
"n355","2","Duskull",""
"n356","1","サマヨール",""
"n356","2","Dusclops",""
"n357","1","トロピウス",""
"n357","2","",""
"n358","1","チリーン",""
"n358","2","Chimecho",""
"n359","1","アブソル",""
"n359","2","47.0kg",""
"n359m","1","メガアブソル","メガアブソル"
"n359m","2","49.0kg","メガアブソル"
"n360","1","ソーナノ",""
"n360","2","Wynaut",""
"n361","1","ユキワラシ",""
"n361","2","16.8kg",""
"n362","1","オニゴーリ",""
"n362","2","256.5kg",""
"n362m","1","メガオニゴーリ","メガオニゴーリ"
"n362m","2","350.2kg","メガオニゴーリ"
"n363","1","タマザラシ",""
"n363","2","Spheal",""
"n364","1","トドグラー",""
"n364","2","Sealeo",""
"n365","1","トドゼルガ",""
"n365","2","Walrein",""
"n366","1","パールル",""
"n366","2","",""
"n367","1","ハンテール",""
"n367","2","",""
"n368","1","サクラビス",""
"n368","2","",""
"n369","1","ジーランス",""
"n369","2","23.4kg",""
"n370","1","ラブカス",""
"n370","2","8.7kg",""
"n371","1","タツベイ",""
"n371","2","42.1kg",""
"n372","1","コモルー",""
"n372","2","110.5kg",""
"n373","1","ボーマンダ",""
"n373","2","102.6kg",""
"n373m","1","メガボーマンダ","メガボーマンダ"
"n373m","2","112.6kg","メガボーマンダ"
"n374","1","ダンバル",""
"n374","2","95.2kg",""
"n375","1","メタング",""
"n375","2","202.5kg",""
"n376","1","メタグロス",""
"n376","2","550.0kg",""
"n376m","1","メガメタグロス","メガメタグロス"
"n376m","2","942.9kg","メガメタグロス"
"n377","1","レジロック",""
"n377","2","Regirock",""
"n378","1","レジアイス",""
"n378","2","Regice",""
"n379","1","レジスチル",""
"n379","2","Registeel",""
"n380","1","ラティアス",""
"n380","2","Latias",""
"n380m","1","メガラティアス","メガラティアス"
"n380m","2","Latias","メガラティアス"
"n381","1","ラティオス",""
"n381","2","Latios",""
"n381m","1","メガラティオス","メガラティオス"
"n381m","2","Latios","メガラティオス"
"n382","1","カイオーガ",""
"n382","2","Kyogre",""
"n382p","1","ゲンシカイオーガ","ゲンシカイオーガ"
"n382p","2","Kyogre","ゲンシカイオーガ"
"n383","1","グラードン",""
"n383","2","Groudon",""
"n383p","1","ゲンシグラードン","ゲンシグラードン"
"n383p","2","Groudon","ゲンシグラードン"
"n384","1","レックウザ",""
"n384","2","Rayquaza",""
"n384m","1","メガレックウザ","メガレックウザ"
"n384m","2","Rayquaza","メガレックウザ"
"n385","1","ジラーチ",""
"n385","2","Jirachi",""
"n386","1","デオキシス",""
"n386","2","Deoxys",""
"n386a","1","デオキシス","アタックフォルム"
"n386a","2","Deoxys","アタックフォルム"
"n386d","1","デオキシス","ディフェンスフォルム"
"n386d","2","Deoxys","ディフェンスフォルム"
"n386s","1","デオキシス","スピードフォルム"
"n386s","2","Deoxys","スピードフォルム"
"n387","1","ナエトル",""
"n387","2","Turtwig",""
"n388","1","ハヤシガメ",""
"n388","2","Grotle",""
"n389","1","ドダイトス",""
"n389","2","Torterra",""
"n390","1","ヒコザル",""
"n390","2","Chimchar",""
"n391","1","モウカザル",""
"n391","2","Monferno",""
"n392","1","ゴウカザル",""
"n392","2","Infernape",""
"n393","1","ポッチャマ",""
"n393","2","Piplup",""
"n394","1","ポッタイシ",""
"n394","2","Prinplup",""
"n395","1","エンペルト",""
"n395","2","Empoleon",""
"n396","1","ムックル",""
"n396","2","Starly",""
"n397","1","ムクバード",""
"n397","2","Staravia",""
"n398","1","ムクホーク",""
"n398","2","Staraptor",""
"n399","1","ビッパ",""
"n399","2","Bidoof",""
"n400","1","ビーダル",""
"n400","2","Bibarel",""
"n401","1","コロボーシ",""
"n401","2","Kricketot",""
"n402","1","コロトック",""
"n402","2","Kricketune",""
"n403","1","コリンク",""
"n403","2","Shinx",""
