"pokemonId","moveName"
"n9m","あなをほる"
"n9m","からげんき"
"n9m","かわらわり"
"n9m","ちきゅうなげ"
"n9m","ドラゴンテール"
"n9m","アイアンテール"
"n9m","あくのはどう"
"n9m","いわなだれ"
"n9m","たきのぼり"
"n9m","どくどく"
"n9m","ねっとう"
"n9m","りゅうのはどう"
"n9m","れいとうパンチ"
"n9m","げきりん"
"n9m","じしん"
"n9m","なみのり"
"n9m","はかいこうせん"
"n9m","ふぶき"
"n9m","ラスターカノン"
"n9m","れいとうビーム"
"n10","たいあたり"
"n10","いとをはく"
"n11","かたくなる"
"n11","かたくなる"
"n11","たいあたり"
"n11","いとをはく"
"n12","かぜおこし"
"n12","ねんりき"
"n12","かぜおこし"
"n12","どくのこな"
"n12","しびれごな"
"n12","ねむりごな"
"n12","サイケこうせん"
"n12","ちょうおんぱ"
"n12","ちょうのまい"
"n12","ふきとばし"
"n12","エアスラッシュ"
"n12","むしのさざめき"
"n12","ずつき"
"n12","テレポート"
"n12","ねむる"
"n12","まもる"
"n12","みがわり"
"n12","リフレクター"
"n12","からげんき"
"n12","とんぼがえり"
"n12","どくどく"
"n12","サイコキネシス"
"n12","シャドーボール"
"n12","ソーラービーム"
"n12","はかいこうせん"
"n12","はねやすめ"
"n12","メガドレイン"
"n12","ゆめくい"
"n12","たいあたり"
"n12","いとをはく"
"n12","かたくなる"
"n13","どくばり"
"n13","いとをはく"
"n14","かたくなる"
"n14","かたくなる"
"n14","どくばり"
"n14","いとをはく"
"n15","ダブルニードル"
"n15","ダブルニードル"
"n15","つつく"
"n15","いかり"
"n15","みだれづき"
"n15","きあいだめ"
"n15","どくづき"
"n15","こうそくいどう"
"n15","ミサイルばり"
"n15","げきりん"
"n15","ずつき"
"n15","ねむる"
"n15","まもる"
"n15","みがわり"
"n15","リフレクター"
"n15","からげんき"
"n15","かわらわり"
"n15","とんぼがえり"
"n15","シザークロス"
"n15","どくづき"
"n15","どくどく"
"n15","げきりん"
"n15","ソーラービーム"
"n15","はかいこうせん"
"n15","はねやすめ"
"n15","ヘドロばくだん"
"n15","メガドレイン"
"n15","ドリルライナー"
"n15","どくばり"
"n15","いとをはく"
"n15","かたくなる"
"n15m","ダブルニードル"
"n15m","ダブルニードル"
"n15m","つつく"
"n15m","いかり"
"n15m","みだれづき"
"n15m","きあいだめ"
"n15m","どくづき"
"n15m","こうそくいどう"
"n15m","ミサイルばり"
"n15m","げきりん"
"n15m","ずつき"
"n15m","ねむる"
"n15m","まもる"
"n15m","みがわり"
"n15m","リフレクター"
"n15m","からげんき"
"n15m","かわらわり"
"n15m","とんぼがえり"
"n15m","シザークロス"
"n15m","どくづき"
"n15m","どくどく"
"n15m","げきりん"
"n15m","ソーラービーム"
"n15m","はかいこうせん"
"n15m","はねやすめ"
"n15m","ヘドロばくだん"
"n15m","メガドレイン"
"n15m","ドリルライナー"
"n15m","どくばり"
"n15m","いとをはく"
"n15m","かたくなる"
"n16","たいあたり"
"n16","すなかけ"
"n16","かぜおこし"
"n16","オウムがえし"
"n16","でんこうせっか"
"n16","つばさでうつ"
"n16","はねやすめ"
"n16","ふきとばし"
"n16","こうそくいどう"
"n16","エアスラッシュ"
"n16","かまいたち"
"n16","ずつき"
"n16","ねむる"
"n16","まもる"
"n16","みがわり"
"n16","リフレクター"
"n16","からげんき"
"n16","そらをとぶ"
"n16","とんぼがえり"
"n16","どくどく"
"n16","はねやすめ"
"n17","たいあたり"
"n17","すなかけ"
"n17","かぜおこし"
"n17","でんこうせっか"
"n17","すなかけ"
"n17","かぜおこし"
"n17","でんこうせっか"
"n17","オウムがえし"
"n17","つばさでうつ"
"n17","はねやすめ"
"n17","ふきとばし"
"n17","こうそくいどう"
"n17","エアスラッシュ"
"n17","かまいたち"
"n17","ずつき"
"n17","ねむる"
"n17","まもる"
"n17","みがわり"
"n17","リフレクター"
"n17","からげんき"
"n17","そらをとぶ"
"n17","とんぼがえり"
"n17","どくどく"
"n17","はねやすめ"
"n18","たいあたり"
"n18","すなかけ"
"n18","かぜおこし"
"n18","でんこうせっか"
"n18","ゴッドバード"
"n18","ねっぷう"
"n18","すなかけ"
"n18","かぜおこし"
"n18","でんこうせっか"
"n18","オウムがえし"
"n18","つばさでうつ"
"n18","はねやすめ"
"n18","ふきとばし"
"n18","こうそくいどう"
"n18","エアスラッシュ"
"n18","かまいたち"
"n18","ずつき"
"n18","ねむる"
"n18","まもる"
"n18","みがわり"
"n18","リフレクター"
"n18","からげんき"
"n18","そらをとぶ"
"n18","とんぼがえり"
"n18","どくどく"
"n18","はかいこうせん"
"n18","はねやすめ"
"n18m","たいあたり"
"n18m","すなかけ"
"n18m","かぜおこし"
"n18m","でんこうせっか"
"n18m","ゴッドバード"
"n18m","ねっぷう"
"n18m","すなかけ"
"n18m","かぜおこし"
"n18m","でんこうせっか"
"n18m","オウムがえし"
"n18m","つばさでうつ"
"n18m","はねやすめ"
"n18m","ふきとばし"
"n18m","こうそくいどう"
"n18m","エアスラッシュ"
"n18m","かまいたち"
"n18m","ずつき"
"n18m","ねむる"
"n18m","まもる"
"n18m","みがわり"
"n18m","リフレクター"
"n18m","からげんき"
"n18m","そらをとぶ"
"n18m","とんぼがえり"
"n18m","どくどく"
"n18m","はかいこうせん"
"n18m","はねやすめ"
"n19","たいあたり"
"n19","しっぽをふる"
"n19","でんこうせっか"
"n19","きあいだめ"
"n19","かみつく"
"n19","いかりのまえば"
"n19","かみくだく"
"n19","ひっさつまえば"
"n19","ふいうち"
"n19","すてみタックル"
"n19","ずつき"
"n19","ちょうはつ"
"n19","ねむる"
"n19","まもる"
"n19","みがわり"
"n19","あなをほる"
"n19","からげんき"
"n19","でんじは"
"n19","とんぼがえり"
"n19","アイアンテール"
"n19","どくどく"
"n19","10まんボルト"
"n19","かみなり"
"n19","シャドーボール"
"n19","ふぶき"
"n19","れいとうビーム"
"n19a","たいあたり"
"n19a","しっぽをふる"
"n19a","でんこうせっか"
"n19a","きあいだめ"
"n19a","かみつく"
"n19a","いかりのまえば"
"n19a","かみくだく"
"n19a","ひっさつまえば"
"n19a","ふいうち"
"n19a","すてみタックル"
"n19a","ずつき"
"n19a","ちょうはつ"
"n19a","ねむる"
"n19a","まもる"
"n19a","みがわり"
"n19a","あなをほる"
"n19a","からげんき"
"n19a","とんぼがえり"
"n19a","アイアンテール"
"n19a","あくのはどう"
"n19a","どくどく"
"n19a","シャドーボール"
"n19a","ふぶき"
"n19a","ヘドロばくだん"
"n19a","れいとうビーム"
"n20","つるぎのまい"
"n20","たいあたり"
"n20","しっぽをふる"
"n20","でんこうせっか"
"n20","きあいだめ"
"n20","カウンター"
"n20","みだれひっかき"
"n20","しっぽをふる"
"n20","でんこうせっか"
"n20","きあいだめ"
"n20","かみつく"
"n20","いかりのまえば"
"n20","かみくだく"
"n20","ひっさつまえば"
"n20","ふいうち"
"n20","すてみタックル"
"n20","ずつき"
"n20","ちょうはつ"
"n20","ねむる"
"n20","まもる"
"n20","みがわり"
"n20","あなをほる"
"n20","からげんき"
"n20","でんじは"
"n20","とんぼがえり"
"n20","アイアンテール"
"n20","どくどく"
"n20","10まんボルト"
"n20","かみなり"
"n20","シャドーボール"
"n20","はかいこうせん"
"n20","ふぶき"
"n20","れいとうビーム"
"n20a","つるぎのまい"
"n20a","たいあたり"
"n20a","しっぽをふる"
"n20a","でんこうせっか"
"n20a","きあいだめ"
"n20a","カウンター"
"n20a","みだれひっかき"
"n20a","しっぽをふる"
"n20a","でんこうせっか"
"n20a","きあいだめ"
"n20a","かみつく"
"n20a","いかりのまえば"
"n20a","かみくだく"
"n20a","ひっさつまえば"
"n20a","ふいうち"
"n20a","すてみタックル"
"n20a","ずつき"
"n20a","ちょうはつ"
"n20a","ねむる"
"n20a","まもる"
"n20a","みがわり"
"n20a","あなをほる"
"n20a","からげんき"
"n20a","とんぼがえり"
"n20a","アイアンテール"
"n20a","あくのはどう"
"n20a","どくどく"
"n20a","ビルドアップ"
"n20a","シャドーボール"
"n20a","はかいこうせん"
"n20a","ふぶき"
"n20a","ヘドロばくだん"
"n20a","れいとうビーム"
"n21","つつく"
"n21","なきごえ"
"n21","にらみつける"
"n21","きあいだめ"
"n21","みだれづき"
"n21","オウムがえし"
"n21","はねやすめ"
"n21","こうそくいどう"
"n21","ドリルくちばし"
"n21","ずつき"
"n21","ねむる"
"n21","まもる"
"n21","みがわり"
"n21","からげんき"
"n21","そらをとぶ"
"n21","とんぼがえり"
"n21","どくどく"
"n21","トライアタック"
"n21","はねやすめ"
"n21","ドリルライナー"
"n22","つつく"
"n22","なきごえ"
"n22","にらみつける"
"n22","ドリルライナー"
"n22","ゴッドバード"
"n22","でんこうせっか"
"n22","きあいだめ"
"n22","なきごえ"
"n22","にらみつける"
"n22","きあいだめ"
"n22","みだれづき"
"n22","オウムがえし"
"n22","はねやすめ"
"n22","こうそくいどう"
"n22","ドリルくちばし"
"n22","ずつき"
"n22","ねむる"
"n22","まもる"
"n22","みがわり"
"n22","からげんき"
"n22","そらをとぶ"
"n22","とんぼがえり"
"n22","どくどく"
"n22","トライアタック"
"n22","はかいこうせん"
"n22","はねやすめ"
"n22","ドリルライナー"
"n23","まきつく"
"n23","どくばり"
"n23","にらみつける"
"n23","ようかいえき"
"n23","かみつく"
"n23","くろいきり"
"n23","へびにらみ"
"n23","どくづき"
"n23","たたきつける"
"n23","いやなおと"
"n23","どくどく"
"n23","ずつき"
"n23","ねむる"
"n23","まもる"
"n23","みがわり"
"n23","あなをほる"
"n23","からげんき"
"n23","アイアンテール"
"n23","あくのはどう"
"n23","いわなだれ"
"n23","どくづき"
"n23","どくどく"
"n23","じしん"
"n23","ヘドロばくだん"
"n23","メガドレイン"
"n24","かみくだく"
"n24","まきつく"
"n24","にらみつける"
"n24","どくばり"
"n24","かみくだく"
"n24","ふいうち"
"n24","ようかいえき"
"n24","にらみつける"
"n24","ようかいえき"
"n24","かみつく"
"n24","くろいきり"
"n24","へびにらみ"
"n24","どくづき"
"n24","たたきつける"
"n24","いやなおと"
"n24","どくどく"
"n24","ずつき"
"n24","ねむる"
"n24","まもる"
"n24","みがわり"
"n24","あなをほる"
"n24","からげんき"
"n24","ドラゴンテール"
"n24","アイアンテール"
"n24","あくのはどう"
"n24","いわなだれ"
"n24","どくづき"
"n24","どくどく"
"n24","じしん"
"n24","はかいこうせん"
"n24","ヘドロばくだん"
"n24","メガドレイン"
"n25","でんきショック"
"n25","なきごえ"
"n25","しっぽをふる"
"n25","でんこうせっか"
"n25","にどげり"
"n25","かげぶんしん"
"n25","でんじは"
"n25","ひかりのかべ"
"n25","10まんボルト"
"n25","たたきつける"
"n25","こうそくいどう"
"n25","かみなり"
"n25","ずつき"
"n25","てだすけ"
"n25","ねむる"
"n25","ひかりのかべ"
"n25","まもる"
"n25","みがわり"
"n25","リフレクター"
"n25","あなをほる"
"n25","からげんき"
"n25","かわらわり"
"n25","ちきゅうなげ"
"n25","でんじは"
"n25","アイアンテール"
"n25","かみなりパンチ"
"n25","どくどく"
"n25","めいそう"
"n25","10まんボルト"
"n25","かみなり"
"n25","ネコにこばん"
"n25b","でんきショック"
"n25b","なきごえ"
"n25b","しっぽをふる"
"n25b","でんこうせっか"
"n25b","にどげり"
"n25b","かげぶんしん"
"n25b","でんじは"
"n25b","ひかりのかべ"
"n25b","10まんボルト"
"n25b","たたきつける"
"n25b","こうそくいどう"
"n25b","かみなり"
"n25b","ずつき"
"n25b","てだすけ"
"n25b","ねむる"
"n25b","ひかりのかべ"
"n25b","まもる"
"n25b","みがわり"
"n25b","リフレクター"
"n25b","あなをほる"
"n25b","からげんき"
"n25b","かわらわり"
"n25b","ちきゅうなげ"
"n25b","でんじは"
"n25b","アイアンテール"
"n25b","かみなりパンチ"
"n25b","どくどく"
"n25b","めいそう"
"n25b","10まんボルト"
"n25b","かみなり"
"n25b","ネコにこばん"
"n25b","ばちばちアクセル"
"n25b","ざぶざぶサーフ"
"n25b","ふわふわフォール"
"n25b","ピカピカサンダー"
"n26","かみなりパンチ"
"n26","でんきショック"
"n26","しっぽをふる"
"n26","でんこうせっか"
"n26","なきごえ"
"n26","かみなりパンチ"
"n26","アンコール"
"n26","ねこだまし"
"n26","ずつき"
"n26","てだすけ"
"n26","ねむる"
"n26","ひかりのかべ"
"n26","まもる"
"n26","みがわり"
"n26","リフレクター"
"n26","あなをほる"
"n26","からげんき"
"n26","かわらわり"
"n26","ちきゅうなげ"
"n26","でんじは"
"n26","アイアンテール"
"n26","かみなりパンチ"
"n26","どくどく"
"n26","めいそう"
"n26","10まんボルト"
"n26","かみなり"
"n26","はかいこうせん"
"n26","ネコにこばん"
"n26","にどげり"
"n26","かげぶんしん"
"n26","たたきつける"
"n26","こうそくいどう"
"n26a","サイコキネシス"
"n26a","サイコキネシス"
"n26a","でんきショック"
"n26a","しっぽをふる"
"n26a","アンコール"
"n26a","ねこだまし"
"n26a","なきごえ"
"n26a","かげぶんしん"
"n26a","ずつき"
"n26a","てだすけ"
"n26a","テレポート"
"n26a","ねむる"
"n26a","ひかりのかべ"
"n26a","まもる"
"n26a","みがわり"
"n26a","リフレクター"
"n26a","あなをほる"
"n26a","からげんき"
"n26a","かわらわり"
"n26a","ちきゅうなげ"
"n26a","でんじは"
"n26a","アイアンテール"
"n26a","かみなりパンチ"
"n26a","どくどく"
"n26a","めいそう"
"n26a","10まんボルト"
"n26a","かみなり"
"n26a","サイコキネシス"
"n26a","はかいこうせん"
"n26a","ネコにこばん"
"n26a","でんこうせっか"
"n26a","にどげり"
"n26a","たたきつける"
"n26a","こうそくいどう"
"n27","ひっかく"
"n27","まるくなる"
"n27","どくばり"
"n27","すなかけ"
"n27","スピードスター"
"n27","みだれひっかき"
"n27","あなをほる"
"n27","まもる"
"n27","つるぎのまい"
"n27","きりさく"
"n27","じしん"
"n27","ずつき"
"n27","ねむる"
"n27","まもる"
"n27","みがわり"
"n27","あなをほる"
"n27","からげんき"
"n27","かわらわり"
"n27","ちきゅうなげ"
"n27","アイアンテール"
"n27","いわなだれ"
"n27","シザークロス"
"n27","どくづき"
"n27","どくどく"
"n27","じしん"
"n27","ステルスロック"
"n27a","ひっかく"
"n27a","まるくなる"
"n27a","がまん"
"n27a","こおりのつぶて"
"n27a","スピードスター"
"n27a","ミラーコート"
"n27a","みだれひっかき"
"n27a","れいとうパンチ"
"n27a","つるぎのまい"
"n27a","きりさく"
"n27a","ふぶき"
"n27a","ずつき"
"n27a","ねむる"
"n27a","まもる"
"n27a","みがわり"
"n27a","あなをほる"
"n27a","からげんき"
"n27a","かわらわり"
"n27a","ちきゅうなげ"
"n27a","アイアンテール"
"n27a","いわなだれ"
"n27a","シザークロス"
"n27a","どくづき"
"n27a","どくどく"
"n27a","れいとうパンチ"
"n27a","じしん"
"n27a","ふぶき"
"n27a","れいとうビーム"
"n27a","ステルスロック"
"n28","ひっかく"
"n28","まるくなる"
"n28","すなかけ"
"n28","どくばり"
"n28","カウンター"
"n28","どくばり"
"n28","すなかけ"
"n28","スピードスター"
"n28","みだれひっかき"
"n28","あなをほる"
"n28","まもる"
"n28","つるぎのまい"
"n28","きりさく"
"n28","じしん"
"n28","ずつき"
"n28","ねむる"
"n28","まもる"
"n28","みがわり"
"n28","あなをほる"
"n28","からげんき"
"n28","かわらわり"
"n28","ちきゅうなげ"
"n28","アイアンテール"
"n28","いわなだれ"
"n28","シザークロス"
"n28","どくづき"
"n28","どくどく"
"n28","じしん"
"n28","はかいこうせん"
"n28","ステルスロック"
"n28","ドリルライナー"
"n28a","まるくなる"
"n28a","カウンター"
"n28a","ひっかく"
"n28a","がまん"
"n28a","こおりのつぶて"
"n28a","ずつき"
"n28a","ねむる"
"n28a","まもる"
"n28a","みがわり"
"n28a","あなをほる"
"n28a","からげんき"
"n28a","かわらわり"
"n28a","ちきゅうなげ"
"n28a","アイアンテール"
"n28a","いわなだれ"
"n28a","シザークロス"
"n28a","どくづき"
"n28a","どくどく"
"n28a","れいとうパンチ"
"n28a","じしん"
"n28a","はかいこうせん"
"n28a","ふぶき"
"n28a","れいとうビーム"
"n28a","ステルスロック"
"n28a","ドリルライナー"
"n28a","スピードスター"
"n28a","ミラーコート"
"n28a","みだれひっかき"
"n28a","つるぎのまい"
"n28a","きりさく"
"n29","なきごえ"
"n29","ひっかく"
"n29","しっぽをふる"
"n29","どくばり"
"n29","にどげり"
"n29","かみつく"
"n29","てだすけ"
"n29","どくどく"
"n29","みだれひっかき"
"n29","かみくだく"
"n29","いかりのまえば"
"n29","ずつき"
"n29","てだすけ"
"n29","ねむる"
"n29","まもる"
"n29","みがわり"
"n29","リフレクター"
"n29","あなをほる"
"n29","からげんき"
"n29","アイアンテール"
"n29","どくづき"
"n29","どくどく"
"n29","10まんボルト"
"n29","かみなり"
"n29","ふぶき"
"n29","ヘドロばくだん"
"n29","れいとうビーム"
"n30","なきごえ"
"n30","ひっかく"
"n30","しっぽをふる"
"n30","どくばり"
"n30","しっぽをふる"
"n30","どくばり"
"n30","にどげり"
"n30","かみつく"
"n30","てだすけ"
"n30","どくどく"
"n30","みだれひっかき"
"n30","かみくだく"
"n30","いかりのまえば"
"n30","ずつき"
"n30","てだすけ"
"n30","ねむる"
"n30","まもる"
"n30","みがわり"
"n30","リフレクター"
"n30","あなをほる"
"n30","からげんき"
"n30","アイアンテール"
"n30","どくづき"
"n30","どくどく"
"n30","10まんボルト"
"n30","かみなり"
"n30","ふぶき"
"n30","ヘドロばくだん"
"n30","れいとうビーム"
"n31","のしかかり"
"n31","ひっかく"
"n31","しっぽをふる"
