"id","version","name","type","power1","power2","pp","accuracy","priority","damageType","isDirect","canProtect"
"149","ねんりき","13","50","","25","100","0","特殊","false","true"
"150","のしかかり","0","85","","15","100","0","物理","false","true"
"151","ハイドロポンプ","10","110","","5","80","0","特殊","false","true"
"152","はかいこうせん","0","150","","5","90","0","特殊","false","true"
"153","ハサミギロチン","0","-","","5","30","0","物理","false","true"
"154","はさむ","0","55","","30","100","0","物理","false","true"
"155","はたく","0","40","","35","100","0","物理","false","true"
"156","はっぱカッター","11","55","","25","95","0","物理","false","true"
"157","はなびらのまい","11","120","","10","100","0","特殊","false","true"
"158","はねやすめ","2","-","","10","-","0","変化","false","false"
"159","はねる","0","-","","40","-","0","変化","false","false"
"160","ばかぢから","1","120","","5","100","0","物理","false","true"
"161","ばちばちアクセル","12","50","","15","100","2","物理","false","true"
"162","バブルこうせん","10","65","","20","100","0","特殊","false","true"
"163","バリアー","13","-","","20","-","0","変化","false","false"
"164","パワーウィップ","11","120","","10","85","0","物理","false","true"
"165","ひかりのかべ","13","-","","30","-","0","変化","false","false"
"166","ひっかく","0","40","","35","100","0","物理","false","true"
"167","ひっさつまえば","0","80","","15","90","0","物理","false","true"
"168","ひのこ","9","40","","25","100","0","特殊","false","true"
"169","びりびりエレキ","12","90","","15","100","0","特殊","false","true"
"170","ビルドアップ","1","-","","20","-","0","変化","false","false"
"171","ピカピカサンダー","12","-","","20","-","0","特殊","false","true"
"172","ピヨピヨパンチ","0","70","","10","100","0","物理","false","true"
"173","ふいうち","16","70","","5","100","1","物理","false","true"
"174","フェイント","0","30","","10","100","2","物理","false","false"
"175","ふきとばし","0","-","","20","-","-6","変化","false","false"
"176","ふぶき","14","110","","5","70","0","特殊","false","true"
"177","ふみつけ","0","65","","20","100","0","物理","false","true"
"178","フラッシュ","0","-","","20","100","0","変化","false","true"
"179","フレアドライブ","9","120","","15","100","0","物理","false","true"
"180","ふわふわフォール","2","90","","15","95","0","物理","false","true"
"181","ブイブイブレイク","0","-","","20","-","0","物理","false","true"
"182","ヘドロこうげき","3","65","","20","100","0","特殊","false","true"
"183","ヘドロばくだん","3","90","","10","100","0","特殊","false","true"
"184","へびにらみ","0","-","","30","100","0","変化","false","true"
"185","へんしん","0","-","","10","-","0","変化","false","false"
"186","ほえる","0","-","","20","-","-6","変化","false","false"
"187","ホネこんぼう","4","65","","20","85","0","物理","false","true"
"188","ホネブーメラン","4","50","","10","90","0","物理","false","true"
"189","ほのおのうず","9","35","","15","85","0","特殊","false","true"
"190","ほのおのパンチ","9","75","","15","100","0","物理","false","true"
"191","まきつく","0","15","","20","90","0","物理","false","true"
"192","マジカルシャイン","17","80","","10","100","0","特殊","false","true"
"193","まもる","0","-","","10","-","4","変化","false","false"
"194","まるくなる","0","-","","40","-","0","変化","false","false"
"195","まわしげり","1","60","","15","85","0","物理","false","true"
"196","みがわり","0","-","","10","-","0","変化","false","false"
"197","ミサイルばり","6","25","","20","95","0","物理","false","true"
"198","みずでっぽう","10","40","","25","100","0","特殊","false","true"
"199","みだれづき","0","15","","20","85","0","物理","false","true"
"200","みだれひっかき","0","18","","15","80","0","物理","false","true"
"201","ミラーコート","13","-","","20","100","-5","特殊","false","true"
"202","ムーンフォース","17","95","","15","100","0","特殊","false","true"
"203","むしのさざめき","6","90","","10","100","0","特殊","false","true"
"204","めいそう","13","-","","20","-","0","変化","false","false"
"205","メガトンキック","0","120","","5","75","0","物理","false","true"
"206","メガトンパンチ","0","80","","20","85","0","物理","false","true"
"207","メガドレイン","11","75","","10","100","0","特殊","false","true"
"208","メガホーン","6","120","","10","85","0","物理","false","true"
"209","めらめらバーン","9","90","","15","100","0","物理","false","true"
"210","ものまね","0","-","","10","-","0","変化","false","true"
"211","やどりぎのタネ","11","-","","10","90","0","変化","false","true"
"212","ゆびをふる","0","-","","10","-","0","変化","false","false"
"213","ゆめくい","13","100","","15","100","0","特殊","false","true"
"214","ようかいえき","3","40","","30","100","0","特殊","false","true"
"215","ヨガのポーズ","13","-","","40","-","0","変化","false","false"
"216","ラスターカノン","8","80","","10","100","0","特殊","false","true"
"217","リフレクター","13","-","","20","-","0","変化","false","false"
"218","りゅうのいかり","15","-","","10","100","0","特殊","false","true"
"219","りゅうのはどう","15","85","","10","100","0","特殊","false","true"
"220","れいとうパンチ","14","75","","15","100","0","物理","false","true"
"221","れいとうビーム","14","90","","10","100","0","特殊","false","true"
"222","れんぞくパンチ","0","18","","15","85","0","物理","false","true"
"223","ロケットずつき","0","130","","10","100","0","物理","false","true"
"224","わるだくみ","16","-","","20","-","0","変化","false","false"
"225","わるわるゾーン","16","90","","15","100","0","特殊","false","true"
